[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[5.487s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[5.496s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[5.507s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[5.521s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.config
[5.534s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.sdf
[5.545s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[5.556s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[5.566s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[5.577s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[5.588s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[5.599s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.config
[5.610s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.sdf
[5.623s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[5.634s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[5.644s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[5.654s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[5.665s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[5.676s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.config
[5.686s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.sdf
[5.697s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[5.707s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[5.722s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[5.733s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[5.743s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[5.754s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.config
[5.764s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.sdf
[5.776s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[5.787s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[5.803s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[5.819s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[5.833s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[5.847s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.config
[5.862s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.sdf
[5.877s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[5.891s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[5.907s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[5.924s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[5.941s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[5.957s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.config
[5.973s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.sdf
[5.985s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[5.997s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[6.008s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[6.021s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.config
[6.034s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.sdf
[6.045s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[6.057s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[6.070s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[6.081s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.config
[6.091s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.sdf
[6.102s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[6.114s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[6.126s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[6.137s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.config
[6.148s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[6.158s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[6.169s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[6.180s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[6.190s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[6.200s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[6.211s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.config
[6.224s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[6.235s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[6.245s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[6.255s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[6.266s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.config
[6.277s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[6.288s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[6.299s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[6.311s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[6.324s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.config
[6.334s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.sdf
[6.345s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[6.356s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[6.367s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[6.377s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.config
[6.387s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[6.398s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[6.408s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[6.420s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[6.431s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.config
[6.441s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[6.451s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[6.462s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[6.472s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[6.482s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.config
[6.492s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[6.502s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[6.513s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[6.526s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[6.536s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.config
[6.547s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[6.557s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[6.567s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[6.578s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[6.588s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.config
[6.599s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.sdf
[6.610s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[6.623s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[6.634s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[6.646s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.config
[6.657s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.sdf
[6.667s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[6.678s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[6.688s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[6.699s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[6.710s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.config
[6.723s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.sdf
[6.733s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[6.744s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[6.761s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[6.774s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.config
[6.787s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[6.798s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[6.809s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[6.822s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[6.833s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/model.config
[6.853s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_01/model.sdf
[6.871s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[6.882s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[6.893s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[6.914s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/model.config
[6.934s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/model.sdf
[6.957s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/.DS_Store
[6.978s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[6.992s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[7.005s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[7.020s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[7.031s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.config
[7.041s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.sdf
[7.051s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[7.066s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[7.081s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[7.095s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.config
[7.110s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.sdf
[7.125s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[7.140s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[7.156s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[7.170s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/model.config
[7.184s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/model.sdf
[7.199s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[7.214s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[7.231s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[7.247s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[7.261s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
